Number_of_Priors,Age_Above_FourtyFive,Age_Below_TwentyFive,Female,Misdemeanor,ethnicity,jobhelp,wage
0.210802819,no,no,Male,no,African_American,0,0.795494163
0,no,no,Male,no,African_American,1,0.977245139
0,no,no,Male,yes,African_American,1,1.168675237
0,no,no,Male,no,African_American,0,1.007075755
0,no,yes,Male,no,African_American,1,0.913012711
0,no,no,Male,yes,African_American,0,1.187091857
0.632408457,no,yes,Male,yes,African_American,0,0.797170349
0,no,yes,Male,no,African_American,1,0.781168754
0.632408457,yes,no,Male,yes,African_American,0,0.683620458
0,no,yes,Female,no,African_American,1,0.856412286
0.210802819,yes,no,Male,no,African_American,1,0.901295621
0.210802819,no,no,Male,no,Caucasian,1,0.957716829
1.897225372,no,no,Male,no,African_American,1,1.080613608
1.054014096,yes,no,Male,yes,Caucasian,1,0.916531161
1.264816915,no,yes,Male,no,African_American,1,0.822414146
2.740436649,yes,no,Male,yes,Caucasian,1,1.269695271
0.210802819,no,no,Female,yes,African_American,1,0.92212543
0.421605638,no,no,Male,no,African_American,0,0.671468476
0,no,no,Male,no,Caucasian,1,1.172653613
0.210802819,no,no,Male,yes,African_American,0,0.80382111
0,no,no,Male,yes,Caucasian,0,0.99872124
0.421605638,no,no,Male,no,African_American,0,0.828438357
0,no,yes,Male,no,African_American,0,0.802487495
1.686422553,no,no,Male,no,Caucasian,1,0.998346162
0.632408457,no,no,Male,no,African_American,0,0.789409374
0.210802819,yes,no,Male,yes,African_American,0,0.594788202
0,no,yes,Female,no,African_American,0,0.987388233
0.210802819,yes,no,Male,yes,Caucasian,1,0.836535814
0.421605638,yes,no,Male,no,African_American,0,0.642424205
1.897225372,no,no,Male,no,African_American,1,1.17330336
0.210802819,no,no,Male,no,Caucasian,1,0.964649129
1.264816915,no,no,Male,no,Caucasian,1,0.997405629
1.264816915,no,no,Male,yes,African_American,1,1.070122768
0.210802819,no,no,Male,yes,Caucasian,1,1.012864602
1.475619734,no,no,Male,yes,Caucasian,1,1.133189416
2.740436649,no,no,Female,no,African_American,1,1.195334196
1.054014096,no,no,Male,yes,African_American,1,1.012356021
0,no,no,Female,no,Caucasian,0,1.093827955
3.372845106,yes,no,Male,no,African_American,0,0.719867062
2.951239468,no,no,Male,no,African_American,1,1.107791545
3.583647925,no,no,Male,no,Caucasian,0,0.832887469
0.421605638,no,no,Female,yes,African_American,0,0.82942293
0.843211277,no,no,Female,no,Caucasian,1,0.865460352
0.843211277,yes,no,Male,no,Caucasian,0,1.042214404
3.794450744,no,no,Male,no,African_American,1,1.357839996
1.264816915,no,no,Male,no,African_American,1,0.870248071
2.31883101,yes,no,Male,yes,African_American,0,0.710512307
1.475619734,no,no,Male,no,African_American,0,0.804406559
1.264816915,no,no,Male,no,African_American,0,0.931118888
0,yes,no,Male,yes,African_American,0,0.891697749
0,yes,no,Male,no,African_American,0,0.925655429
0,no,no,Male,no,African_American,1,0.997149395
3.162042287,no,no,Male,no,African_American,1,1.161926359
0,yes,no,Female,yes,Caucasian,1,1.146667866
0.210802819,no,no,Male,no,Caucasian,0,0.877675857
1.686422553,no,no,Male,no,African_American,0,1.013749431
0.421605638,no,no,Female,no,Caucasian,1,0.79868256
0.210802819,no,yes,Male,no,African_American,1,0.831284316
0.632408457,yes,no,Male,yes,African_American,1,0.825703287
0,no,no,Male,no,African_American,0,1.021828998
0.632408457,no,no,Male,yes,Caucasian,1,1.001934631
0,no,no,Male,yes,Caucasian,0,1.051008436
2.52963383,no,no,Male,no,African_American,0,0.817228283
2.31883101,no,no,Female,no,African_American,1,0.985041309
0,yes,no,Female,yes,Caucasian,1,0.898364741
0.210802819,no,yes,Male,no,African_American,0,0.780818209
1.054014096,yes,no,Male,no,African_American,0,0.795840615
2.108028191,no,no,Male,no,African_American,0,0.855314495
1.897225372,no,no,Male,yes,African_American,1,1.136335985
0.843211277,no,no,Female,no,African_American,1,1.161856588
0,yes,no,Female,no,African_American,0,0.852082949
0.843211277,no,no,Female,yes,African_American,1,0.728126566
0.210802819,no,no,Male,no,African_American,1,0.976885587
0.210802819,no,no,Male,yes,African_American,0,0.781536341
0.843211277,no,no,Male,no,African_American,1,0.867833687
0.210802819,no,yes,Male,no,African_American,1,0.87908089
1.686422553,no,no,Female,no,Caucasian,1,1.040566611
2.31883101,no,no,Male,no,African_American,0,0.735084843
0,yes,no,Male,yes,Caucasian,0,1.018295701
0,no,yes,Female,no,Caucasian,1,0.986206873
0.210802819,no,yes,Male,no,African_American,0,0.750576585
0,no,yes,Male,no,African_American,0,0.939279869
1.054014096,no,no,Female,no,African_American,1,0.919013941
0,no,yes,Male,no,African_American,1,0.966559081
1.686422553,no,no,Male,no,African_American,0,0.828192639
2.740436649,no,no,Male,no,African_American,1,1.157778395
0,no,no,Male,no,African_American,1,1.115925272
0.421605638,no,no,Male,yes,African_American,1,0.936639514
0.210802819,yes,no,Male,no,African_American,1,0.739012556
1.686422553,no,no,Male,yes,African_American,0,0.971739675
0.210802819,no,yes,Female,no,Caucasian,1,0.925533498
0,no,no,Female,no,Caucasian,1,1.156371261
1.475619734,no,no,Male,yes,African_American,0,0.874160419
1.897225372,no,no,Male,no,African_American,0,0.789140102
1.264816915,no,no,Male,no,Caucasian,1,1.172238337
1.897225372,yes,no,Male,no,African_American,1,0.881462624
0,no,no,Male,yes,African_American,0,1.244499324
0.210802819,no,yes,Male,no,Caucasian,1,0.986709523
0,no,no,Male,no,Caucasian,1,1.076705568
0.421605638,no,yes,Female,no,African_American,0,0.652449912
0.421605638,no,yes,Male,yes,African_American,1,0.723584587
0.210802819,yes,no,Male,no,Caucasian,1,0.847101443
1.054014096,no,no,Male,no,Caucasian,1,0.981034019
2.52963383,yes,no,Male,yes,African_American,0,0.715842733
0.632408457,no,no,Female,no,African_American,1,0.822466604
0,no,no,Male,yes,African_American,0,0.99550735
0.421605638,yes,no,Male,no,Caucasian,1,0.766671456
2.108028191,no,no,Male,yes,African_American,0,0.696373783
0.210802819,no,yes,Male,yes,African_American,1,0.733771416
0.421605638,no,no,Female,no,Caucasian,0,0.996254819
0,no,no,Male,yes,African_American,0,0.944089133
0,no,no,Male,no,African_American,1,1.062682564
0,no,yes,Male,no,African_American,1,0.750621287
0,no,no,Male,yes,Caucasian,1,1.094459211
0.210802819,no,yes,Female,no,African_American,1,0.824393583
0,no,yes,Male,no,African_American,1,0.93057339
5.480873297,no,no,Male,no,African_American,0,0.860623654
0.210802819,no,no,Female,no,African_American,0,0.787938778
0,yes,no,Male,yes,Caucasian,0,0.918539441
0,no,no,Male,yes,Caucasian,0,1.002656787
0,no,no,Male,yes,Caucasian,0,1.111834136
0.632408457,no,no,Female,no,African_American,1,0.822843461
1.475619734,no,no,Male,no,African_American,0,0.802128052
4.216056383,yes,no,Male,no,African_American,1,1.146321554
3.794450744,yes,no,Male,yes,African_American,0,0.952480132
0,no,yes,Male,yes,African_American,1,0.836884762
0.210802819,no,no,Male,no,Caucasian,0,0.923817878
1.897225372,no,no,Male,no,African_American,0,0.857826554
0.632408457,no,yes,Male,no,Caucasian,1,0.771536209
1.054014096,no,no,Male,no,African_American,1,0.948295965
0,no,yes,Male,no,Caucasian,1,1.1554098
1.475619734,yes,no,Male,no,African_American,0,0.7961852
0,no,no,Male,no,African_American,1,1.004131805
1.686422553,no,no,Male,no,African_American,0,0.808630397
0,no,no,Female,no,African_American,0,0.814382825
0.421605638,no,no,Female,no,Caucasian,1,1.061942225
0.210802819,no,no,Male,yes,Caucasian,1,0.785182675
0,yes,no,Male,no,Caucasian,0,1.076801153
0.421605638,no,yes,Female,no,African_American,1,1.002511511
0,yes,no,Male,yes,Caucasian,1,0.86555071
0.210802819,no,no,Male,yes,African_American,1,0.943779852
0,no,yes,Male,no,Caucasian,1,0.974121004
0,no,no,Male,no,Caucasian,1,0.954520816
1.054014096,no,no,Male,no,African_American,0,0.709446445
1.686422553,yes,no,Female,no,Caucasian,1,0.82065515
2.108028191,yes,no,Male,no,African_American,1,0.909096863
0.210802819,yes,no,Female,no,African_American,0,0.614006006
0.421605638,yes,no,Male,yes,African_American,0,0.821213028
0.843211277,no,no,Male,yes,Caucasian,1,1.218012627
0,no,no,Female,yes,Caucasian,1,0.979235018
3.794450744,no,no,Male,yes,African_American,0,0.931959647
0.421605638,no,no,Male,yes,Caucasian,0,0.979938639
2.31883101,no,no,Male,no,African_American,1,1.115661313
0,yes,no,Male,yes,Caucasian,1,0.904079789
1.264816915,no,no,Male,no,African_American,0,0.838125801
0,yes,no,Male,no,Caucasian,1,0.972349926
3.162042287,yes,no,Male,no,African_American,1,1.124118132
1.264816915,yes,no,Male,no,African_American,1,0.839922838
0.632408457,no,yes,Male,no,Caucasian,1,0.965869857
0.421605638,no,yes,Female,yes,African_American,0,0.71323479
0.210802819,no,no,Male,no,African_American,1,0.982092098
0.210802819,yes,no,Male,no,Caucasian,1,0.721478904
2.108028191,yes,no,Male,no,African_American,0,0.63160116
0.210802819,yes,no,Male,yes,Caucasian,0,1.182791101
0,no,yes,Male,yes,African_American,0,0.859171144
1.686422553,no,no,Male,no,African_American,1,1.048914167
0,no,yes,Female,no,Caucasian,1,1.065726757
0,no,yes,Male,no,Caucasian,0,0.952773511
0.421605638,no,no,Male,yes,African_American,1,0.945205814
0,no,yes,Male,no,African_American,1,0.937585576
0.210802819,no,no,Male,no,Caucasian,1,0.899772519
0,no,no,Male,no,Caucasian,1,1.106550666
0,yes,no,Male,yes,Caucasian,1,0.996599071
0,yes,no,Male,no,Caucasian,1,1.237193106
0,no,no,Male,yes,Caucasian,0,1.028547623
0,no,no,Female,yes,African_American,1,0.896192875
4.005253563,yes,no,Male,no,African_American,1,1.154311345
0,yes,no,Male,no,African_American,1,0.931535094
0.210802819,no,no,Male,no,African_American,0,0.894619128
0.632408457,no,no,Male,no,Caucasian,0,0.855198093
0,no,no,Male,no,African_American,0,0.899125537
0,no,no,Male,yes,African_American,0,1.134643515
0.210802819,no,no,Female,no,African_American,0,0.815639176
3.162042287,yes,no,Male,no,African_American,1,0.983292742
0,yes,no,Male,yes,Caucasian,0,0.976648998
0,no,no,Female,yes,Caucasian,1,1.080475531
2.740436649,yes,no,Male,no,African_American,0,0.867386
0.210802819,no,no,Male,no,African_American,1,0.879590015
0.210802819,yes,no,Male,yes,Caucasian,1,0.899401472
0.210802819,no,yes,Female,yes,African_American,1,0.722377054
0,no,yes,Female,no,African_American,0,0.921676117
0.421605638,no,no,Male,no,Caucasian,1,0.910213419
2.108028191,no,no,Male,yes,African_American,1,1.070306044
0.210802819,no,no,Male,no,Caucasian,0,0.814355041
0.632408457,no,no,Male,no,African_American,1,0.790388311
1.264816915,yes,no,Male,no,African_American,1,1.097544139
0.421605638,no,no,Male,no,African_American,1,0.954072379
1.475619734,no,yes,Male,no,African_American,1,0.779946686
0.210802819,no,no,Male,yes,Caucasian,1,0.861793836
0,no,no,Male,no,Caucasian,1,0.988209173
1.897225372,no,no,Male,yes,African_American,1,1.285651037
0.210802819,no,no,Male,no,Caucasian,1,1.061323168
5.270070478,no,no,Male,no,African_American,1,1.350840965
0,no,no,Male,no,African_American,1,1.055821784
0.421605638,no,no,Male,yes,Caucasian,1,0.901573223
0,no,no,Male,yes,African_American,0,0.953491575
0.210802819,no,no,Male,no,African_American,0,0.774169037
0.210802819,no,no,Male,yes,Caucasian,1,0.863351879
0.210802819,no,yes,Male,no,African_American,1,0.950580432
0.421605638,no,no,Male,no,African_American,0,0.844611756
0.632408457,yes,no,Male,no,Caucasian,1,0.87523675
0.421605638,no,no,Male,no,Caucasian,1,0.966828651
0,no,no,Male,yes,Caucasian,1,1.231164449
0,no,no,Female,no,Caucasian,1,1.049702612
0.843211277,no,no,Female,yes,Caucasian,1,0.889836781
0.210802819,no,yes,Male,no,African_American,0,0.932427695
0.210802819,yes,no,Male,no,Caucasian,1,0.777922931
3.794450744,no,no,Male,yes,African_American,0,0.780245642
0,no,yes,Male,no,Caucasian,1,0.883709127
0,no,no,Male,no,African_American,1,0.879438563
4.84846484,yes,no,Male,no,Caucasian,1,1.229065295
0.210802819,no,no,Male,yes,African_American,1,0.934828347
5.059267659,no,no,Male,no,African_American,1,1.473304704
0.843211277,no,yes,Male,no,Caucasian,1,0.957643475
1.686422553,no,no,Male,yes,African_American,1,0.982929816
0.632408457,no,no,Male,yes,Caucasian,1,0.969233725
1.897225372,no,no,Male,no,African_American,0,0.781965347
0.421605638,no,no,Female,yes,African_American,0,0.78078979
2.740436649,yes,no,Male,yes,African_American,0,0.842496069
0.210802819,no,yes,Male,yes,Caucasian,1,0.724507924
0,no,no,Male,no,Caucasian,1,1.315954538
0.210802819,no,yes,Male,no,African_American,1,0.762088988
0,no,yes,Male,no,African_American,1,0.921685672
0,yes,no,Male,no,Caucasian,1,0.928808432
0.210802819,no,no,Male,no,African_American,0,0.794179607
1.054014096,no,no,Male,yes,African_American,0,0.726602523
0,no,yes,Male,no,African_American,0,0.881873754
2.108028191,no,no,Female,no,African_American,0,0.89278836
0,no,no,Female,no,Caucasian,1,1.132962032
0.421605638,no,yes,Male,no,African_American,1,0.716982882
0.632408457,no,no,Male,yes,African_American,0,0.774167269
0,no,no,Male,no,Caucasian,1,1.051020299
0,no,no,Female,yes,Caucasian,1,1.261376648
0,no,yes,Male,no,African_American,0,0.792498575
0.210802819,no,yes,Male,no,Caucasian,0,0.782254185
0,no,yes,Male,no,African_American,0,1.109535235
0.421605638,yes,no,Male,no,African_American,0,0.73995332
0.421605638,no,no,Male,yes,African_American,1,0.7650171
0,yes,no,Male,no,Caucasian,1,0.935684489
0,no,no,Female,yes,Caucasian,1,1.149743657
1.897225372,no,no,Male,no,Caucasian,0,0.863136351
0,yes,no,Male,yes,Caucasian,0,0.945361735
0.632408457,no,no,Female,no,Caucasian,1,0.929433796
0,no,yes,Male,no,African_American,0,0.909090737
0,no,no,Female,yes,African_American,1,1.173335887
0.843211277,yes,no,Male,no,African_American,0,0.741182592
0.210802819,no,no,Female,yes,Caucasian,1,1.035217099
0,no,yes,Male,yes,African_American,1,0.965107158
0.210802819,no,yes,Male,no,African_American,0,0.738700337
0.843211277,no,yes,Male,no,Caucasian,0,0.657880728
0,no,yes,Male,no,African_American,0,0.849222803
0,no,no,Male,no,African_American,0,0.952193465
0,no,yes,Male,no,African_American,1,0.904726578
0,yes,no,Male,yes,Caucasian,1,1.13885101
1.897225372,yes,no,Male,no,African_American,1,1.197451768
0,yes,no,Female,no,Caucasian,1,1.167375546
0,yes,no,Male,yes,African_American,0,0.886773157
0,yes,no,Male,yes,Caucasian,0,0.838909253
0.210802819,no,yes,Male,no,Caucasian,1,0.782948345
0,no,no,Male,no,Caucasian,1,1.108960631
0,yes,no,Female,yes,African_American,0,0.988174259
0,no,no,Female,no,Caucasian,1,1.201037368
0,no,no,Female,no,African_American,1,1.070826674
0,no,yes,Female,no,African_American,1,0.769769161
0,no,yes,Male,yes,Caucasian,0,1.088678205
0.843211277,no,no,Male,yes,African_American,1,0.890647795
0,no,no,Male,yes,Caucasian,0,1.117633944
1.686422553,no,yes,Male,no,African_American,0,0.757482976
0,no,yes,Female,yes,African_American,1,0.943746534
1.475619734,yes,no,Male,no,Caucasian,1,0.950032518
0.843211277,yes,no,Male,no,Caucasian,1,0.730734423
2.951239468,yes,no,Female,yes,African_American,0,0.826429555
0,yes,no,Female,no,Caucasian,1,1.03935742
0.421605638,no,no,Male,yes,African_American,0,0.823784588
0.210802819,no,yes,Male,yes,African_American,1,0.782964799
0.843211277,no,no,Male,no,African_American,0,0.863494099
2.31883101,no,no,Female,no,Caucasian,0,0.922348004
0,no,no,Female,no,Caucasian,1,1.278314016
0,yes,no,Female,yes,Caucasian,1,0.978333135
0.421605638,yes,no,Female,no,African_American,0,0.766948563
2.52963383,no,no,Male,no,African_American,0,0.973937772
1.264816915,no,yes,Male,no,African_American,1,0.98765679
0.210802819,no,yes,Male,no,Caucasian,1,0.942422426
2.740436649,no,no,Male,no,African_American,0,0.79388891
0.210802819,no,yes,Male,no,African_American,1,0.992786319
0.843211277,yes,no,Male,yes,Caucasian,1,0.891013509
0.843211277,no,no,Female,no,African_American,0,1.055247795
2.31883101,no,no,Female,no,African_American,1,0.955520147
0.632408457,no,yes,Male,no,African_American,1,0.815341407
0.421605638,no,no,Male,yes,Caucasian,0,1.033138773
0.843211277,no,no,Male,yes,African_American,0,0.78097373
0,no,no,Male,no,Caucasian,0,1.027494053
1.475619734,no,no,Male,no,African_American,0,0.760415791
0,no,yes,Male,no,African_American,0,0.800098274
0.210802819,no,no,Male,no,African_American,1,0.828306098
1.054014096,no,no,Male,no,African_American,0,0.88367242
0.421605638,no,no,Female,yes,African_American,1,0.709728686
2.108028191,no,no,Female,yes,African_American,1,1.082227137
1.054014096,no,no,Male,no,African_American,1,1.087040953
0,yes,no,Male,yes,Caucasian,1,1.226000692
1.054014096,no,no,Male,no,African_American,0,0.988962317
0,no,yes,Male,no,Caucasian,1,1.078614639
0,no,no,Female,yes,African_American,1,0.841412678
2.52963383,yes,no,Male,yes,African_American,0,0.691622648
0.421605638,yes,no,Male,no,Caucasian,1,0.807568393
0,no,yes,Male,yes,African_American,0,0.972886189
0,no,no,Male,no,Caucasian,1,1.089488503
0.210802819,no,yes,Male,no,African_American,1,0.652814276
1.686422553,no,yes,Male,no,African_American,0,0.933461443
1.686422553,no,no,Male,yes,African_American,1,1.114063655
0,no,no,Male,no,African_American,0,1.024027137
0.421605638,no,no,Male,yes,African_American,1,1.021701005
0,yes,no,Female,yes,Caucasian,1,0.874697271
0.632408457,no,no,Male,no,Caucasian,0,0.968314347
3.372845106,no,no,Male,no,African_American,0,0.799052427
0,no,no,Female,yes,Caucasian,1,1.170766291
0.210802819,yes,no,Male,yes,Caucasian,1,0.815016546
0.421605638,no,no,Male,yes,African_American,0,0.91534221
1.897225372,no,no,Male,yes,Caucasian,1,1.232602959
0,no,no,Male,yes,African_American,0,1.000729275
0,yes,no,Male,no,Caucasian,1,1.107113152
