Number_of_Priors,Age_Above_FourtyFive,Age_Below_TwentyFive,Female,Misdemeanor,ethnicity,jobhelp,wage
0.632408457,no,yes,Male,no,African_American,0,0.637946839
2.740436649,no,no,Male,no,African_American,0,0.78038161
1.054014096,no,no,Male,no,Caucasian,0,1.064069169
0.421605638,no,no,Female,no,African_American,1,0.930620513
5.059267659,no,no,Male,yes,African_American,0,0.664466255
0,no,no,Female,yes,African_American,1,0.872490298
0.210802819,yes,no,Male,no,Caucasian,0,0.780122121
0.210802819,no,no,Male,yes,African_American,1,0.961516635
0.210802819,no,no,Male,no,African_American,1,0.860943682
0.210802819,yes,no,Female,no,Caucasian,1,0.885488251
0.632408457,no,no,Male,no,African_American,0,0.950649585
0.843211277,no,yes,Male,no,African_American,1,1.016200054
0.421605638,no,no,Male,yes,African_American,1,0.897777956
0,no,no,Male,no,Caucasian,1,1.094815297
0.843211277,no,yes,Female,no,Caucasian,1,0.72350643
0.632408457,no,no,Female,no,African_American,1,0.923223099
0,no,no,Male,yes,African_American,1,0.94441933
2.52963383,no,no,Male,no,African_American,0,0.757192187
0.210802819,yes,no,Male,yes,Caucasian,1,0.803250524
0,no,no,Male,no,African_American,0,1.106823629
0,yes,no,Female,no,Caucasian,0,0.819324672
3.372845106,yes,no,Male,no,African_American,1,1.045456556
0,no,no,Male,yes,Caucasian,1,1.111732015
0,yes,no,Male,no,Caucasian,1,0.914552178
0,no,no,Male,yes,Caucasian,1,1.133954007
0.210802819,yes,no,Male,no,African_American,0,0.792001093
0,no,no,Male,no,Caucasian,1,1.096701835
0,yes,no,Female,no,Caucasian,1,0.781461168
0.632408457,no,yes,Male,yes,Caucasian,1,1.156474531
0,no,no,Male,yes,Caucasian,1,1.079679378
0,no,yes,Male,no,Caucasian,1,1.067286374
0,no,no,Male,no,African_American,1,1.027754833
0.210802819,no,no,Male,no,African_American,1,0.978981381
1.897225372,no,no,Male,yes,Caucasian,1,1.17492432
0.632408457,yes,no,Male,yes,African_American,0,0.729239218
0.210802819,no,no,Female,no,African_American,0,0.888540931
0,no,no,Male,no,Caucasian,1,1.009790539
0.210802819,yes,no,Male,no,Caucasian,0,0.889471048
0.421605638,no,yes,Female,no,African_American,1,0.747103365
0.632408457,no,no,Male,yes,African_American,1,1.186624097
0,yes,no,Male,yes,Caucasian,1,0.847804774
0.210802819,no,yes,Male,yes,African_American,0,0.70466124
0.632408457,no,no,Male,yes,African_American,0,0.936039927
0.210802819,no,yes,Male,no,Caucasian,1,0.873417123
1.475619734,yes,no,Male,no,Caucasian,1,0.890317667
0,no,no,Female,no,African_American,0,0.905128755
0,no,no,Female,yes,African_American,1,1.014552441
0.210802819,no,no,Male,no,African_American,0,0.848570282
0.632408457,no,no,Female,yes,Caucasian,0,0.736082385
0,yes,no,Male,no,African_American,0,0.903461082
0,no,yes,Male,no,African_American,1,0.919205122
0.421605638,yes,no,Male,yes,African_American,1,0.809786743
0.421605638,no,no,Male,yes,Caucasian,1,0.842033503
1.054014096,no,no,Male,no,African_American,1,1.004166458
1.054014096,no,no,Male,no,African_American,0,0.997811417
0,no,yes,Female,no,Caucasian,1,1.046680409
1.054014096,no,no,Male,yes,African_American,1,0.848053075
0.210802819,no,yes,Male,no,African_American,0,0.707370757
0,no,no,Male,no,African_American,0,1.035216271
1.264816915,no,no,Male,no,African_American,1,0.91382604
0,no,no,Female,no,Caucasian,1,0.905924967
1.054014096,no,no,Male,no,African_American,0,0.942452405
0,no,yes,Female,no,African_American,1,0.820399227
0.632408457,yes,no,Male,no,Caucasian,0,0.744257828
0.210802819,no,no,Male,no,African_American,1,1.033367799
1.897225372,no,no,Male,yes,African_American,0,0.775506158
1.054014096,no,yes,Male,no,African_American,0,0.838252451
0.210802819,no,no,Male,no,African_American,1,0.752634927
0,no,no,Male,no,African_American,0,0.965166899
0.421605638,no,yes,Male,no,African_American,1,0.784831948
0,no,yes,Male,no,Caucasian,1,0.889705169
0,no,yes,Female,yes,Caucasian,1,0.938497744
0.210802819,no,no,Female,no,African_American,1,0.868200282
0,yes,no,Male,yes,Caucasian,0,1.0693699
0,yes,no,Female,yes,Caucasian,1,0.847847364
0.632408457,no,yes,Male,no,African_American,0,0.715629147
0,no,no,Female,yes,African_American,0,1.078574912
0.843211277,no,no,Female,no,Caucasian,0,0.847544937
0,no,no,Female,no,African_American,1,1.022989468
1.054014096,no,no,Male,no,Caucasian,0,0.950454426
0.421605638,yes,no,Male,no,Caucasian,0,0.827145403
4.005253563,no,no,Male,no,African_American,0,0.917506727
0.843211277,no,no,Male,yes,African_American,0,0.837804114
0.421605638,no,no,Male,yes,African_American,1,0.851636876
0.843211277,no,no,Male,yes,Caucasian,1,0.752052874
0.421605638,no,no,Male,yes,Caucasian,1,0.932909519
0,no,no,Male,no,Caucasian,1,1.143967616
0.210802819,no,yes,Male,no,Caucasian,1,0.876079351
0.421605638,yes,no,Male,yes,Caucasian,1,0.788146255
0.843211277,no,no,Male,no,Caucasian,1,1.179087057
0.210802819,yes,no,Female,yes,Caucasian,0,0.829056581
1.686422553,yes,no,Male,yes,African_American,0,0.762711701
0.210802819,no,no,Male,no,Caucasian,1,1.056754703
0.632408457,no,no,Female,no,African_American,1,0.843914475
0.210802819,no,no,Male,no,African_American,0,0.80596511
0.421605638,no,no,Male,no,African_American,0,1.120925338
0.210802819,no,yes,Male,no,Caucasian,0,0.801113538
0.421605638,no,yes,Male,no,African_American,0,0.927456781
0.421605638,no,yes,Male,no,African_American,1,0.658177629
0.421605638,yes,no,Male,no,Caucasian,0,0.781128656
0,no,no,Male,yes,Caucasian,1,1.138567532
0.843211277,no,no,Male,yes,Caucasian,1,1.014779634
1.686422553,yes,no,Male,no,African_American,1,0.822969827
0,no,no,Female,yes,Caucasian,1,1.101927783
0,yes,no,Male,no,Caucasian,1,0.897859156
2.31883101,no,no,Male,yes,African_American,0,0.923871489
0.421605638,no,no,Male,yes,African_American,1,1.006740404
1.686422553,no,no,Male,no,African_American,0,0.650515992
0.210802819,no,no,Male,no,African_American,1,1.002608751
0,no,yes,Female,no,African_American,0,0.783287577
0.632408457,no,no,Male,yes,African_American,0,0.896526858
0,no,no,Male,no,Caucasian,1,1.168216317
2.31883101,no,no,Male,no,African_American,0,0.830209472
0,no,no,Male,no,African_American,1,0.93752543
1.475619734,no,no,Male,no,Caucasian,0,0.916669514
0.421605638,yes,no,Male,no,Caucasian,1,0.887019482
0,no,no,Male,yes,Caucasian,1,1.192348846
0.210802819,no,no,Male,yes,African_American,0,0.664456957
0.421605638,no,no,Male,yes,African_American,1,0.741209948
0,yes,no,Female,yes,Caucasian,0,1.153776222
1.054014096,no,no,Male,yes,African_American,0,0.960336236
1.475619734,no,no,Male,no,African_American,0,0.894490174
0.421605638,yes,no,Male,yes,African_American,1,0.866297878
0.843211277,yes,no,Male,yes,Caucasian,0,0.896055134
0.632408457,no,no,Male,yes,African_American,1,0.67960925
0,no,no,Male,yes,Caucasian,1,1.21742587
1.054014096,no,no,Male,no,Caucasian,1,0.95805993
0.210802819,yes,no,Male,no,African_American,1,0.794409942
0.421605638,yes,no,Female,yes,African_American,0,0.720915556
1.475619734,no,no,Male,no,African_American,0,0.941111057
0,no,no,Male,no,African_American,0,0.965752929
0,no,no,Female,yes,Caucasian,0,1.153218145
0.210802819,no,yes,Male,no,African_American,0,0.711684834
0,no,no,Female,no,African_American,1,0.896480515
0.843211277,no,no,Male,yes,African_American,0,0.978626099
0.210802819,no,yes,Male,yes,African_American,0,0.826903724
1.686422553,no,no,Male,yes,African_American,0,1.038184158
0.632408457,no,yes,Male,yes,African_American,0,0.756536665
2.740436649,yes,no,Male,yes,African_American,1,1.143116229
0.210802819,no,no,Male,yes,Caucasian,1,1.139484404
0,no,yes,Female,yes,African_American,1,0.872244258
0.210802819,yes,no,Male,no,Caucasian,1,0.697162697
0.421605638,no,yes,Male,no,Caucasian,1,0.818509581
0,no,no,Male,yes,African_American,1,0.978823319
4.216056383,yes,no,Male,no,African_American,1,1.186889307
1.686422553,no,no,Male,yes,African_American,1,1.205406519
2.740436649,no,no,Male,no,African_American,0,0.817911725
0,no,no,Male,yes,Caucasian,0,1.138004859
0.421605638,no,no,Male,no,Caucasian,1,0.919649401
0.210802819,no,yes,Male,no,African_American,0,0.752047163
0,no,no,Male,no,Caucasian,1,1.131904131
0,yes,no,Male,yes,Caucasian,0,1.14204609
0.421605638,no,yes,Male,no,Caucasian,1,0.854366291
0.210802819,no,yes,Male,no,African_American,1,0.844966697
2.740436649,yes,no,Male,no,African_American,1,1.105043086
0,no,no,Male,yes,Caucasian,1,1.195791932
0.421605638,no,no,Male,no,African_American,1,0.836339618
0.843211277,no,no,Male,no,Caucasian,1,1.160990782
0.210802819,no,no,Female,no,African_American,1,0.833701121
0.843211277,no,no,Male,yes,African_American,1,0.923798466
0,no,yes,Male,no,African_American,1,1.050739785
0.632408457,no,yes,Male,yes,African_American,1,0.951395687
1.686422553,no,no,Male,yes,African_American,1,0.915373402
0.210802819,no,yes,Male,yes,African_American,1,0.687475909
0,yes,no,Male,yes,Caucasian,0,0.873010316
2.108028191,no,no,Female,no,Caucasian,0,0.918351068
0,no,no,Male,no,Caucasian,1,1.116620699
3.162042287,no,no,Male,no,African_American,0,0.887082486
0,no,yes,Male,no,African_American,1,0.956768611
0,no,yes,Male,no,Caucasian,0,0.941586289
0,no,no,Male,no,African_American,0,0.905407773
0.421605638,no,no,Female,no,African_American,1,1.000295656
0.210802819,no,yes,Female,no,African_American,0,0.827998553
0,no,yes,Male,no,African_American,0,0.759919367
0,yes,no,Male,yes,Caucasian,1,0.990530377
3.162042287,no,no,Male,no,African_American,0,0.764301601
0.210802819,yes,no,Male,no,African_American,1,0.584038871
0.421605638,no,no,Male,yes,Caucasian,0,0.915125259
0,no,yes,Male,no,Caucasian,1,0.992110119
2.951239468,yes,no,Male,no,African_American,1,1.03543427
0,no,no,Male,yes,African_American,1,1.021850556
0,no,no,Female,yes,Caucasian,1,1.192257348
0,no,no,Female,no,African_American,1,1.020772558
0.210802819,no,no,Male,no,Caucasian,1,0.861298217
0.421605638,no,no,Male,no,African_American,1,0.821315362
0,no,no,Male,no,Caucasian,1,1.0869062
1.897225372,no,no,Male,no,Caucasian,0,0.931487256
0.210802819,yes,no,Female,yes,Caucasian,1,0.722334387
0.632408457,no,no,Male,no,Caucasian,1,0.944978769
0.210802819,yes,no,Male,yes,Caucasian,0,0.901559305
0.210802819,yes,no,Male,yes,Caucasian,1,0.810310685
1.054014096,no,no,Male,no,Caucasian,0,0.832541088
0.632408457,no,no,Female,no,Caucasian,1,0.93602358
0,no,no,Male,yes,African_American,1,1.117914454
0,yes,no,Female,yes,African_American,1,0.956545259
1.054014096,no,no,Male,yes,Caucasian,1,1.137041038
0.210802819,no,no,Male,no,Caucasian,1,0.935087259
2.108028191,yes,no,Male,no,Caucasian,1,1.052683586
0,yes,no,Male,no,Caucasian,0,0.945685052
0.421605638,yes,no,Male,no,African_American,1,0.854567541
0,no,no,Male,no,Caucasian,1,1.05062715
0.210802819,no,yes,Male,no,African_American,1,0.638652475
0.210802819,yes,no,Male,yes,African_American,0,0.762881558
3.794450744,no,no,Male,no,African_American,1,1.444251959
0,no,no,Male,no,Caucasian,1,1.183386121
1.686422553,no,no,Male,no,African_American,0,0.973585981
0.843211277,no,yes,Male,no,African_American,1,0.870858359
0,no,yes,Male,yes,Caucasian,0,0.940958994
0.632408457,no,no,Female,yes,African_American,1,0.893219895
0,no,yes,Male,no,Caucasian,0,0.973045135
0.210802819,no,no,Female,yes,Caucasian,1,0.87529174
0.421605638,no,no,Male,no,African_American,1,0.965115783
1.475619734,no,no,Male,no,African_American,1,0.884716277
2.951239468,no,no,Female,no,African_American,1,1.235624281
0.421605638,no,yes,Male,no,African_American,1,0.882419527
1.054014096,yes,no,Male,yes,Caucasian,1,0.79244404
1.475619734,no,no,Female,no,African_American,1,1.063600216
0,no,no,Female,yes,African_American,1,1.275097524
0.210802819,yes,no,Female,no,Caucasian,1,0.766882742
0,no,yes,Female,yes,African_American,0,0.988162424
0.632408457,yes,no,Male,yes,Caucasian,1,0.788001632
1.054014096,no,no,Male,yes,African_American,0,0.967474403
0.632408457,yes,no,Male,yes,Caucasian,1,0.888537995
0.210802819,no,no,Male,no,Caucasian,0,1.07961904
0,no,yes,Male,no,African_American,0,0.764246653
1.264816915,no,no,Male,no,African_American,0,0.844883346
0,yes,no,Male,yes,Caucasian,1,0.948671667
0,no,no,Male,yes,African_American,1,0.980466807
2.740436649,no,no,Male,no,African_American,0,0.788983028
0,no,no,Male,no,Caucasian,1,1.019997471
0.421605638,no,no,Male,no,Caucasian,0,0.959579612
1.475619734,no,no,Male,no,African_American,0,0.746947388
0,no,yes,Female,no,African_American,1,1.059980382
0.210802819,no,no,Male,yes,Caucasian,1,0.809224929
0,no,no,Female,yes,Caucasian,0,1.110159173
0.632408457,no,no,Female,no,Caucasian,1,1.017985737
1.264816915,no,no,Male,yes,African_American,0,0.91042899
0.210802819,no,no,Male,yes,African_American,0,0.820276044
0.210802819,yes,no,Male,no,Caucasian,0,0.807981886
0.421605638,yes,no,Male,no,Caucasian,1,0.943058789
0,no,no,Male,no,Caucasian,1,0.964463158
0.632408457,yes,no,Male,no,Caucasian,1,0.788044369
0,yes,no,Male,no,Caucasian,1,1.032559046
0,no,no,Male,yes,African_American,1,0.956496454
0.632408457,no,no,Female,no,Caucasian,1,1.110069452
0.632408457,yes,no,Male,no,African_American,0,0.819643469
0,yes,no,Male,yes,Caucasian,1,1.007242778
1.054014096,no,no,Male,no,Caucasian,1,0.865441966
0.632408457,yes,no,Male,yes,Caucasian,0,0.802613432
0,no,yes,Male,no,Caucasian,1,0.96885377
2.951239468,no,no,Male,no,African_American,0,0.839817544
0.843211277,no,no,Male,no,Caucasian,0,0.788557496
0,no,yes,Male,yes,African_American,1,0.95113003
0,no,no,Male,yes,Caucasian,1,1.001319351
0.843211277,no,no,Male,no,Caucasian,1,0.961952893
0.421605638,no,no,Male,no,Caucasian,0,0.938879349
0.421605638,yes,no,Male,yes,Caucasian,0,0.724639286
0.843211277,no,no,Male,no,African_American,0,0.910032047
0,no,no,Male,no,Caucasian,1,0.976646856
0.632408457,yes,no,Male,no,African_American,0,0.505045348
0,no,yes,Male,no,Caucasian,1,1.047594726
1.264816915,no,no,Male,no,African_American,1,1.0641693
0,no,yes,Male,no,African_American,1,0.871820131
2.740436649,no,no,Male,no,Caucasian,0,0.951704967
0.421605638,no,no,Male,no,Caucasian,0,0.790838921
0.421605638,no,no,Male,no,Caucasian,1,0.929526195
0,no,no,Male,no,African_American,0,0.823532852
0,yes,no,Male,yes,Caucasian,0,1.125376998
0.210802819,no,yes,Female,yes,Caucasian,1,1.025491806
0,no,no,Male,no,Caucasian,1,1.213380882
0.421605638,no,yes,Female,yes,Caucasian,1,0.839429603
0,no,no,Male,yes,African_American,1,0.996672514
0.632408457,no,no,Male,no,African_American,1,0.772566979
0.843211277,no,no,Male,yes,African_American,0,0.932246025
1.897225372,no,no,Male,no,African_American,0,0.829147075
0.421605638,no,no,Male,no,Caucasian,1,0.878596383
1.686422553,no,no,Male,no,African_American,0,0.718313392
0.421605638,no,yes,Male,no,African_American,1,0.762629146
3.162042287,yes,no,Male,yes,African_American,1,0.984802753
0.421605638,no,no,Male,yes,Caucasian,0,0.861074786
0,no,no,Male,no,African_American,1,0.885360831
1.475619734,no,no,Male,no,African_American,0,1.033834739
0,no,yes,Female,no,African_American,1,0.898401027
0.210802819,no,no,Male,yes,Caucasian,1,1.034565027
0.421605638,no,no,Female,no,Caucasian,0,0.670920544
0.210802819,yes,no,Male,no,African_American,0,0.705691819
0,no,no,Female,yes,Caucasian,1,1.034682641
1.897225372,no,no,Male,no,African_American,0,0.734889396
0.843211277,yes,no,Male,no,African_American,1,1.001583221
0.632408457,no,no,Male,no,Caucasian,0,0.768030704
0.210802819,yes,no,Male,no,Caucasian,1,0.853431592
1.054014096,yes,no,Male,yes,Caucasian,1,0.993730558
0,no,yes,Male,yes,African_American,0,0.917978725
0.632408457,yes,no,Female,no,African_American,1,0.72943631
0,yes,no,Male,no,Caucasian,1,1.098687824
0.210802819,yes,no,Male,yes,African_American,0,0.767205141
0.210802819,yes,no,Male,no,African_American,0,0.649110093
0.421605638,no,no,Male,yes,Caucasian,1,0.812558386
0.210802819,no,no,Male,no,African_American,0,1.082040507
0.632408457,no,yes,Female,no,Caucasian,1,0.797641175
0,no,yes,Male,no,African_American,0,0.73064135
1.054014096,no,no,Female,no,Caucasian,1,1.060174788
0.210802819,yes,no,Male,no,Caucasian,1,0.852589537
2.52963383,no,no,Female,no,African_American,0,0.723380964
1.264816915,no,yes,Female,no,African_American,0,0.573414433
0,no,no,Male,yes,Caucasian,0,1.088437118
4.426859202,no,no,Male,yes,African_American,0,0.970684466
1.475619734,no,no,Male,yes,Caucasian,0,0.965679265
4.216056383,yes,no,Male,no,African_American,1,1.123507113
0.210802819,yes,no,Male,no,Caucasian,1,0.741046045
1.264816915,no,yes,Male,no,Caucasian,0,0.827477404
0,no,no,Male,no,African_American,1,1.015859787
0,no,yes,Female,no,Caucasian,1,1.06499614
0.843211277,no,no,Male,no,African_American,1,0.89551438
1.264816915,yes,no,Male,yes,African_American,1,0.9705853
0,no,no,Male,yes,Caucasian,0,1.020276461
0,no,no,Male,yes,African_American,1,0.967485859
0,no,no,Male,yes,African_American,0,1.076894518
0.421605638,no,yes,Male,no,Caucasian,1,0.946223729
0,yes,no,Female,yes,Caucasian,0,0.823781075
0,no,yes,Male,no,African_American,0,0.910776695
5.059267659,yes,no,Male,no,African_American,0,0.812769143
2.31883101,no,no,Male,no,African_American,0,0.714950991
0.421605638,no,no,Male,no,Caucasian,1,0.991396857
1.054014096,no,no,Female,no,Caucasian,1,0.925920603
0,no,no,Male,no,Caucasian,1,1.20741149
0.210802819,yes,no,Female,no,African_American,1,0.826404677
4.637662021,yes,no,Male,no,African_American,1,1.293705927
0.210802819,yes,no,Male,yes,Caucasian,0,0.812145093
0.210802819,no,yes,Male,no,African_American,0,0.84020401
0.421605638,no,yes,Male,no,African_American,0,0.898034618
0.421605638,no,no,Male,no,Caucasian,0,1.117287231
2.740436649,no,no,Male,no,Caucasian,0,0.897164522
1.264816915,yes,no,Female,no,African_American,0,0.548591994
