GeoR,Operators,Domicile,Country,EconR,EntryTimes,dev_operator,Admin,Demographics,Geographic,HHI,Pop_mill,GDPcap,HDI,PopDen,Urbanization,GINI,EconGlob,SocialGlob,PoliticalGlob,OverallGlob,GIIInput,GIIOutput,GIIOverall,PR,CL,EthnicFrac,LinguisticFrac,ReligiousFrac,G3
1,3 (CK Hutchison),Hong Kong,Indonesia,3,6.75,1,41.872,2.592,3.0996,3.521,210.455,4.15,0.604,116.772,42.002,34.01,65.57,32.45,81.31,57.68,33.57,21.99,27.78,2,3,0.735,0.768,0.234,1
2,3 (CK Hutchison),Hong Kong,Austria,1,2.75,1,2.603,2.012,8.9912,3.654,8.035,31.57,0.837,97.016,65.8,29.87,87.03,90.25,96.58,90.85,59.28,42.21,50.75,1,1,0.107,0.152,0.415,1
2,3 (CK Hutchison),Hong Kong,United Kingdom,1,2.5,1,6.965,7.063,9.5956,2.529,59.068,27.03,0.866,243.428,78.651,33.5,87.01,87.38,96.06,89.64,63.66,48.27,55.96,1,1,0.121,0.053,0.694,1
2,3 (CK Hutchison),Hong Kong,Sweden,1,2.75,1,21.737,11.067,8.3081,3.961,8.88,27.17,0.877,21.621,84.026,25.4,86.07,86.52,95.51,88.84,64.85,59.4,62.12,1,1,0.06,0.197,0.234,1
1,3 (CK Hutchison),Hong Kong,Hong Kong,1,3.5,1,0,0,0,1.944,6.864,32.55,0.825,6347.619,100,32.6,54.31,54.09,84.15,62.46,68.57,45.08,56.82,5,5,0.062,0.213,0.419,1
1,3 (CK Hutchison),Hong Kong,Sri Lanka,3,11.75,1,1.872,1.294,3.9411,2.825,18.942,4.6,0.686,297.48,18.443,40.25,46.93,39.29,72.99,51.3,33.2,27.53,30.36,5,4,0.415,0.465,0.485,1
2,3 (CK Hutchison),Hong Kong,Ireland,1,5,1,4.415,1.078,9.9822,5.213,3.835,31.39,0.857,55.236,59.146,33.6,95.71,76.26,87.36,86.23,65.53,42.67,54.1,1,1,0.121,0.031,0.155,1
2,3 (CK Hutchison),Hong Kong,Italy,1,2.5,1,15.473,8.552,9.2263,4.162,57.093,27.14,0.828,193.608,67.222,34.3,73.85,78.49,94.5,81.26,47.88,33.49,40.69,1,1,0.115,0.115,0.303,1
5,Africell (Lintel),Congo,Uganda,4,9.25,0,12.358,1.569,1.9056,8.105,24.682,1.09,0.396,120.311,12.082,44.2,48.66,22.76,71.86,45.49,29.86,22.87,26.37,5,4,0.93,0.923,0.633,1
5,Africell (Lintel),Congo,Gambia,4,11.5,0,8.34,2.226,3.8376,10,1.248,1.29,0.384,121.724,47.868,47.1,50.64,38.83,64.8,50.18,27.84,18.75,23.29,6,6,0.786,0.808,0.097,1
5,Africell (Lintel),Congo,Sierra Leone,4,11,0,6.692,5.15,3.1248,5.338,4.218,1.17,0.302,63.235,35.626,33.99,35.71,18.02,61.16,36.2,28.31,6.98,17.65,2,3,0.819,0.763,0.54,1
1,Airtel (Bharti Airtel),India,Sri Lanka,3,8.5,0,0.103,1.403,1.5104,2.825,18.942,4.6,0.686,297.48,18.443,40.25,46.93,39.29,72.99,51.3,33.2,27.53,30.36,5,4,0.415,0.465,0.485,1
5,Airtel (Bharti Airtel),India,Uganda,4,12.01,0,3.6,7.142,5.3335,8.105,24.682,1.09,0.396,120.311,12.082,44.2,48.66,22.76,71.86,45.49,29.86,22.87,26.37,5,4,0.93,0.923,0.633,1
5,Airtel (Bharti Airtel),India,Sierra Leone,4,11.5,0,1.87,9.112,9.5415,5.338,4.218,1.17,0.302,63.235,35.626,33.99,35.71,18.02,61.16,36.2,28.31,6.98,17.65,2,3,0.819,0.763,0.54,1
5,Airtel (Bharti Airtel),India,Burkina Faso,4,12.75,0,10.567,6.018,8.397,10,11.777,1.12,0.325,42.427,17.844,39.2,33.74,21.33,59.73,36.33,32.87,23.49,28.18,6,3,0.738,0.723,0.58,1
1,Airtel (Bharti Airtel),India,Bangladesh,3,13.26,0,42.891,1.107,1.4131,5.006,133.556,1.79,0.468,1010.842,23.59,32.13,28.06,22.61,75.1,39.02,29.64,26.47,28.05,3,4,0.045,0.093,0.209,1
5,Airtel (Bharti Airtel),India,Tanzania,4,7.5,0,8.022,3.153,5.4323,4.1,34.458,0.68,0.391,38.584,22.309,40.28,38.82,18.38,55.17,35.78,30.45,31.93,26.88,4,3,0.735,0.898,0.633,1
5,Airtel (Bharti Airtel),India,Chad,4,14.01,0,9.116,9.555,6.1547,6.184,8.461,3.83,0.3,6.625,21.637,39.8,28.31,13.73,35.18,24.82,30.63,14.23,22.43,7,6,0.83,0.833,0.792,1
5,Airtel (Bharti Airtel),India,Congo,3,11.25,0,10.329,2.673,7.1481,3.959,47.558,16.04,0.331,20.765,58.695,48.94,68.12,26.16,41.45,45.27,30.59,24.46,27.52,6,6,0.875,0.687,0.664,1
5,Airtel (Bharti Airtel),India,Madagascar,4,12.01,0,10.654,5.362,5.5251,4.96,15.99,0.97,0.387,27.112,27.121,40.63,43.99,20.66,65.32,41.26,31.2,19.63,25.41,5,4,0.879,0.02,0.519,1
5,Airtel (Bharti Airtel),India,Malawi,4,10,0,1.593,5.364,6.0068,5.813,11.472,1.03,0.725,120.664,14.61,46.12,38.31,24.74,61.73,39.76,32.82,19.11,25.96,3,4,0.674,0.602,0.819,1
5,Airtel (Bharti Airtel),India,Nigeria,3,8.5,0,1.862,4.433,7.457,10,124.441,1.28,0.445,134.339,34.84,42.97,52,19.82,87.95,50.03,27.72,28.58,28.15,4,4,0.851,0.832,0.742,1
5,Airtel (Bharti Airtel),India,Rwanda,4,12.01,0,24.912,4.331,5.6842,10,8.578,0.99,0.332,325.322,14.926,51.34,31.31,24.02,67.15,38.5,34.73,17,25.86,6,6,0.324,0,0.507,1
5,Airtel (Bharti Airtel),India,Seychelles,1,6.25,0,4.255,1.373,3.597,5.183,0.08,17.37,0.714,176.372,50.12,42.77,76.69,55.03,35.22,57.26,44.45,32.68,38.6,3,3,0.203,0.161,0.232,1
1,Airtel (Bharti Airtel),India,India,3,10.5,0,0,0,0,1.706,1050.881,2.69,0.494,354.182,27.667,35.15,42.23,29.66,90.67,50.94,36.47,32.56,34.52,2,3,0.418,0.807,0.326,1
5,Airtel (Bharti Airtel),India,Gabon,2,13.5,0,4.958,4.596,7.4823,3.676,1.24,8.5,0.633,4.778,80.082,42.2,39.48,40.55,64.2,46.69,41.2,20.54,30.87,6,4,0.786,0.808,0.097,1
5,Airtel (Bharti Airtel),India,Kenya,3,11.5,0,2.07,2.088,4.7423,5.259,31.706,1.94,0.447,55.26,19.892,48.1,40.4,25.63,83.2,46.75,39.24,19.05,29.15,4,4,0.859,0.886,0.777,1
5,Airtel (Bharti Airtel),India,Ghana,3,8.25,0,1.707,1.028,8.571,4.03,19.059,1.36,0.485,83.233,43.929,42.2,51.69,28.37,84.23,52.05,39.84,25.12,32.48,1,2,0.673,0.673,0.799,1
1,Axiata,Malaysia,Indonesia,3,6.25,0,2.086,1.685,1.1803,3.521,210.455,4.15,0.604,116.772,42.002,34.01,65.57,32.45,81.31,57.68,33.57,21.99,27.78,2,3,0.735,0.768,0.234,1
1,Axiata,Malaysia,Sri Lanka,3,6.25,0,1.864,1.714,3.5293,2.825,18.942,4.6,0.686,297.48,18.443,40.25,46.93,39.29,72.99,51.3,33.2,27.53,30.36,5,4,0.415,0.465,0.485,1
1,Axiata,Malaysia,Bangladesh,3,13.26,0,40.454,1.374,3.4041,5.006,133.556,1.79,0.468,1010.842,23.59,32.13,28.06,22.61,75.1,39.02,29.64,26.47,28.05,3,4,0.045,0.093,0.209,1
1,Axiata,Malaysia,Malaysia,2,4.75,0,0,0,0,2.669,23.673,14.18,0.587,70.569,61.977,46.05,74.62,75.14,79.19,76.07,52.94,35.17,44.05,4,4,0.588,0.597,0.666,1
1,Axiata,Malaysia,Nepal,4,10.25,0,5.148,2.426,4.1503,10,23.42,1.78,0.446,165.615,13.431,44,24.01,25.32,69.37,37,31.83,15.74,23.79,4,4,0.663,0.717,0.142,1
1,Axiata,Malaysia,Cambodia,3,11,0,11.226,6.305,1.4314,5.921,12.348,1.76,0.412,68.844,18.586,39.5,62.92,22.49,57.67,46.54,31.24,19.68,25.46,6,5,0.211,0.21,0.097,1
1,Axiata,Malaysia,Cambodia,3,8.5,0,11.226,6.305,1.4314,5.921,12.348,1.76,0.412,68.844,18.586,39.5,62.92,22.49,57.67,46.54,31.24,19.68,25.46,6,5,0.211,0.21,0.097,1
1,Beeline (VimpelCom),Russia,Kazakhstan,2,10.5,0,0.436,2.971,2.4471,4.294,14.567,7.64,0.685,5.513,55.729,28.8,64.25,42.82,65.7,56.74,39.86,20.77,30.32,6,5,0.617,0.662,0.59,1
2,Beeline (VimpelCom),Russia,Russian Federation,2,8,0,0,0,0,2.03,146.467,8.31,0.72,8.949,73.35,41.54,52.21,69.35,91.71,69.43,40.79,30.91,35.85,6,5,0.245,0.249,0.44,1
1,Beeline (VimpelCom),Russia,Tajikistan,3,6.25,0,1.12,14.566,3.0911,8.214,6.238,1.9,0.535,44.414,26.486,32.19,43.66,25.42,37.36,35.19,27.64,23.3,24.5,6,6,0.511,0.547,0.339,1
1,Beeline (VimpelCom),Russia,Uzbekistan,3,8.25,0,11.782,11.453,3.2439,2.577,24.964,1.48,0.594,57.946,37.429,35,40.69,38.2,44.04,40.69,33.23,14.65,23.94,7,7,0.413,0.412,0.213,1
1,Beeline (VimpelCom),Russia,Armenia,3,9,0,22.404,4.651,4.3498,10,3.068,0.62,0.644,107.818,64.666,29.58,63.49,44.12,48.92,52.32,37.1,28.9,33,6,4,0.127,0.129,0.458,1
2,Bite (Providence),Lithuania,Lithuania,1,5.75,1,0,0,0,5.346,3.48,8.57,0.757,55.832,66.986,34.44,76.41,65.33,71.24,70.89,47.46,29.52,38.49,1,1,0.322,0.322,0.414,1
2,Bite (Providence),Lithuania,Latvia,1,5.75,1,21.618,0.325,0.1272,5.602,2.358,8.12,0.728,38.066,68.067,36.4,77.04,68.32,47.77,65.75,47.46,32.14,39.8,1,1,0.587,0.58,0.556,1
4,Cable & Wireless,United Kingdom,Panama,2,11,1,13.566,8.678,8.4259,5.087,3.086,7.12,0.721,40.763,62.198,52.03,80.45,60.63,60.74,67.7,40.73,20.82,30.77,1,2,0.553,0.387,0.334,1
1,Cellcom,Israel,Israel,1,4,1,0,0,0,3.362,6.072,22.36,0.85,290.619,91.203,41.7,78.97,76.82,59.12,72.7,65.53,48.94,54.1,1,2,0.344,0.553,0.347,1
5,Cellcom,Israel,Guinea,4,11.5,1,8.458,8.834,12.4764,5.302,8.821,3.24,0.322,35.848,31.017,39.17,21.75,72.17,41.84,39.29,25.14,15.35,20.25,3,5,0.739,0.773,0.265,1
4,Claro (América Móvil),Mexico,Panama,2,8.5,1,4.264,0.363,2.8165,5.087,3.086,7.12,0.721,40.763,62.198,52.03,80.45,60.63,60.74,67.7,40.73,20.82,30.77,1,2,0.553,0.387,0.334,1
4,Claro (América Móvil),Mexico,Costa Rica,2,11.25,1,5.182,0.18,2.4008,10,3.972,5.01,0.708,76.879,59.049,50.97,66.21,61.94,59.45,62.77,42.22,33.6,37.91,1,1,0.237,0.049,0.241,1
4,Claro (América Móvil),Mexico,Ecuador,2,8.25,1,3.724,0.044,3.8482,5.03,12.657,4.89,0.67,50.848,60.299,54.1,52,45.76,78.24,56.93,32.57,24.94,28.75,3,3,0.655,0.131,0.142,1
4,Claro (América Móvil),Mexico,Guatemala,3,7.5,1,5.182,3.216,1.4896,3.444,11.342,5.53,0.546,108.723,45.127,54.9,57.47,43.13,77.7,57.75,33.18,25.49,29.33,4,4,0.512,0.459,0.375,1
4,Claro (América Móvil),Mexico,Dominican Republic,2,5,1,12.054,0.391,3.2807,4.578,8.731,7.56,0.656,177.243,61.746,50,52.94,49.55,67.67,55.75,34.6,27.27,30.94,2,2,0.429,0.04,0.312,1
4,Claro (América Móvil),Mexico,Argentina,2,7.25,1,5.006,2.416,7.5135,2.686,37.088,12.52,0.771,13.541,89.142,45.27,40.84,52.7,92.34,59.42,37.29,33.44,35.36,2,2,0.255,0.062,0.224,1
4,Claro (América Móvil),Mexico,Chile,1,7.5,1,7.217,0.661,6.7682,3.034,15.547,9.46,0.761,20.527,86.073,48.2,83.22,53.95,86.03,73.19,48.09,29.6,38.84,1,1,0.186,0.187,0.384,1
4,Claro (América Móvil),Mexico,Colombia,2,7.5,1,4.371,0.739,3.8592,4.93,40.228,7.64,0.653,36.416,72.075,55.9,49.64,46.88,79.63,56.89,38.72,25.92,32.32,3,4,0.601,0.019,0.148,1
4,Claro (América Móvil),Mexico,Nicaragua,3,7.5,1,4.074,2.669,2.1133,10,5.139,2.06,0.57,41.772,54.737,45.73,59.02,44.98,56.79,53.22,31.13,20.44,25.78,4,3,0.484,0.047,0.429,1
4,Claro (América Móvil),Mexico,Peru,2,7.5,1,4.533,0.485,4.6397,5.293,26.186,4.98,0.677,20.246,73.042,47.96,74.14,43.41,84.1,65.54,39.06,21.63,30.34,2,3,0.657,0.336,0.199,1
4,Claro (América Móvil),Mexico,El Salvador,3,7.5,1,4.379,4.297,1.7161,3.583,5.972,5.19,0.615,283.187,58.912,45.93,63.93,52.99,77.57,63.65,34.6,23.67,29.14,2,3,0.198,0,0.356,1
4,Claro (América Móvil),Mexico,Jamaica,2,6.25,1,16.594,2.913,2.6035,10,2.594,7.88,0.68,245.324,51.814,45,73.83,44.44,68.53,61.52,38.89,18.87,28.88,2,3,0.413,0.11,0.616,1
4,Claro (América Móvil),Mexico,Paraguay,2,7.75,1,1.296,0.61,6.9933,4.648,5.405,4.56,0.624,13.347,55.331,49.67,57.83,45.82,76.18,58.45,34.45,27.9,31.17,3,3,0.169,0.598,0.212,1
4,Claro (América Móvil),Mexico,Uruguay,2,7.25,1,8.993,5.934,7.9185,0.00506,3.324,11.43,0.742,18.976,92.028,47,61.9,54.07,80.05,64.01,40.26,29.27,34.76,1,1,0.482,0.304,0.437,1
4,Claro (América Móvil),Mexico,Honduras,3,7.5,1,5.118,2.551,10.319,10,6.3,3.06,0.557,58.31,45.458,51.56,65.44,44.58,69.24,58.79,33.08,22.53,27.81,4,4,0.187,0.055,0.236,1
2,Deutsche Telekom,Germany,Austria,1,3.25,1,20.846,0.13,0.5157,3.654,8.035,31.57,0.837,97.016,65.8,29.87,87.03,90.25,96.58,90.85,59.28,42.21,50.75,1,1,0.107,0.152,0.415,1
2,Deutsche Telekom,Germany,Croatia,1,4.75,1,35.458,0.915,0.8089,5.01,4.461,7.56,0.749,79.163,55.587,30,70.5,70.44,78.17,72.59,45,30.96,37.98,2,2,0.369,0.076,0.445,1
2,Deutsche Telekom,Germany,Netherlands,1,5.5,1,10.955,1.049,0.2794,3.158,15.905,31.93,0.878,471.727,76.795,30.74,94.12,88.43,91.17,91.2,60.42,52.2,56.31,1,1,0.105,0.514,0.722,1
2,Deutsche Telekom,Germany,Czech Republic,1,9.25,1,30.974,1.481,0.4818,4.401,10.241,8.82,0.821,132.717,73.988,27.5,85.09,79.89,84.7,83.06,53.11,41.49,47.3,1,1,0.322,0.323,0.659,1
2,Deutsche Telekom,Germany,Germany,1,4,1,0,0,0,3.448,83.548,29.05,0.86,235.597,73.067,28.5,83.28,84.73,89.05,85.41,59.04,50.74,54.89,1,1,0.168,0.164,0.657,1
2,Deutsche Telekom,Germany,Slovakia,1,5.5,1,20.317,3.647,0.7966,5.062,5.388,11.84,0.763,112.032,56.233,29.33,88.05,82.18,80.78,83.88,48.27,29.83,39.05,1,1,0.254,0.255,0.566,1
2,Deutsche Telekom,Germany,Poland,1,5,1,9.839,2.568,0.7697,3.578,38.333,10.83,0.784,124.91,61.716,34.49,67.24,77.44,92.62,78.01,46.29,29.74,38.02,1,1,0.118,0.047,0.171,1
4,Digicel,Jamaica,Panama,2,11.25,0,9.269,4.635,1.0646,5.087,3.086,7.12,0.721,40.763,62.198,52.03,80.45,60.63,60.74,67.7,40.73,20.82,30.77,1,2,0.553,0.387,0.334,1
4,Digicel,Jamaica,El Salvador,3,13.5,0,4.45,0.863,1.3163,3.583,5.972,5.19,0.615,283.187,58.912,45.93,63.93,52.99,77.57,63.65,34.6,23.67,29.14,2,3,0.198,0,0.356,1
4,Digicel,Jamaica,Jamaica,2,11.25,0,0,0,0,10,2.594,7.88,0.68,245.324,51.814,45,73.83,44.44,68.53,61.52,38.89,18.87,28.88,2,3,0.413,0.11,0.616,1
3,Digicel,Jamaica,Papua New Guinea,3,10.75,0,4.097,5.377,15.0231,10,5.449,2.19,0.422,12.305,13.204,52.5,65.34,22.01,58.47,47.45,32.93,26.8,29.87,4,3,0.272,0.353,0.552,1
3,Digicel,Jamaica,Vanuatu,3,11.25,0,1.418,2.295,13.2083,10,0.187,5.61,0.572,15.182,21.673,37.3,62.95,32.76,27.75,42.1,35.75,34.02,34.89,2,2,0.041,0.579,0.704,1
4,Digicel,Jamaica,Grenada,2,13.75,0,5.091,2.098,1.8318,10,0.102,14.12,0.741,298.879,35.871,51.85,53.14,52.4,31.34,44.3,34.95,29.64,32.29,1,2,0.266,0,0.59,1
4,Digicel,Jamaica,Haiti,4,11.25,0,8.065,2.032,0.5427,5.041,8.649,1.66,0.443,310.203,35.6,40.9,49.96,26.35,41.57,38.93,30.63,14.23,22.43,4,5,0.095,0,0.47,1
3,Digicel,Jamaica,Fiji,2,11.75,0,0.987,3.072,12.4261,10,0.813,5.78,0.683,44.402,47.908,42.78,47.59,50.1,66.56,53.75,36.96,18.87,27.92,6,4,0.548,0.548,0.568,1
4,Digicel,Jamaica,Suriname,2,13.75,0,20.121,4.025,2.8281,10,0.47,7.49,0.672,3.028,66.444,57.6,60.24,53.96,34.7,50.88,34.95,29.64,32.29,2,2,0.733,0.331,0.791,1
4,Digicel,Jamaica,Barbados,1,11,0,0.125,2.91,2.0056,10,0.268,23.08,0.75,627.551,33.83,39.73,48.65,51.91,36.37,46.47,38.64,24.49,31.56,1,1,0.294,0.146,0.683,1
5,Econet Wireless,Zimbabwe,Burundi,4,14.5,0,12.489,5.228,1.8369,6.907,6.757,0.71,0.268,249.249,8.246,40,26.26,18.98,32.87,25.39,30.63,14.23,22.43,5,5,0.295,0.298,0.516,1
5,Econet Wireless,Zimbabwe,Burundi,4,11,0,12.489,5.228,1.8369,6.907,6.757,0.71,0.268,249.249,8.246,40,26.26,18.98,32.87,25.39,30.63,14.23,22.43,5,5,0.295,0.298,0.516,1
5,Econet Wireless,Zimbabwe,Zimbabwe,4,9,0,0,0,0,3.572,12.545,4.53,0.427,31.594,33.758,43.15,39.41,30.43,70.2,44.58,26.82,20.26,23.54,5,6,0.387,0.447,0.736,1
2,Elisa,Finland,Estonia,1,6.25,1,123.458,2.406,0.5566,4.219,1.361,10.4,0.781,32.956,69.368,33.5,89.73,71.3,65.76,76.32,54.86,43.5,49.18,1,1,0.506,0.494,0.499,1
2,Elisa,Finland,Finland,1,5.5,1,0,0,0,5.242,5.182,26.4,0.856,16.994,82.183,27.9,86.97,84.9,93.33,87.96,55.61,50.29,57.5,1,1,0.132,0.141,0.253,1
4,Entel,Chile,Chile,1,6.25,0,0,0,0,3.034,15.547,9.46,0.761,20.527,86.073,48.2,83.22,53.95,86.03,73.19,48.09,29.6,38.84,1,1,0.186,0.187,0.384,1
4,Entel,Chile,Peru,2,9.25,0,3.116,0.416,2.2863,5.293,26.186,4.98,0.677,20.246,73.042,47.96,74.14,43.41,84.1,65.54,39.06,21.63,30.34,2,3,0.657,0.336,0.199,1
4,Entel,Chile,Bolivia,3,10.75,0,2.892,2.254,1.5708,4.907,8.582,3.35,0.607,7.698,61.834,49.7,55.95,34.24,76.98,53.73,30.37,20.51,25.44,3,3,0.74,0.224,0.209,1
1,Etisalat,UAE,Sri Lanka,3,6.5,1,1.846,8.624,3.4474,2.825,18.942,4.6,0.686,297.48,18.443,40.25,46.93,39.29,72.99,51.3,33.2,27.53,30.36,5,4,0.415,0.465,0.485,1
5,Etisalat,UAE,Nigeria,3,12.26,1,1.248,22.549,5.1129,10,124.441,1.28,0.445,134.339,34.84,42.97,52,19.82,87.95,50.03,27.72,28.58,28.15,4,4,0.851,0.832,0.742,1
5,Etisalat,UAE,Egypt,3,6.75,1,2.421,21.195,2.4309,5.055,66.67,4.69,0.612,70.226,42.797,31.1,46.9,46.13,93.23,59.39,35.08,23.34,29.21,6,5,0.184,0.024,0.198,1
1,Etisalat,UAE,Afghanistan,4,11.5,1,0.673,30.603,1.4686,10,20.972,0.33,0.34,30.778,21.282,27.8,34.5,16.49,43.73,30.4,23.03,16.25,19.64,6,6,0.769,0.614,0.272,1
1,Etisalat,UAE,United Arab Emirates,1,3.5,1,0,0,0,10,3.079,38.6,0.798,37.738,80.236,39.73,77.87,81.54,46.16,70.48,54.38,29.61,41.99,6,6,0.625,0.487,0.331,1
5,Expresso,Senegal,Ghana,3,10.25,0,8.391,1.497,1.4711,4.03,19.059,1.36,0.485,83.233,43.929,42.2,51.69,28.37,84.23,52.05,39.84,25.12,32.48,1,2,0.673,0.673,0.799,1
5,Expresso,Senegal,Senegal,4,8.5,0,0,0,0,5.599,9.99,1.73,0.381,51.338,40.345,40.29,47.05,34.16,87.18,53.35,30.73,24.38,27.56,2,3,0.694,0.708,0.15,1
4,Flow (Liberty Global),Jamaica,Jamaica,2,8.75,0,0,0,0,10,2.594,7.88,0.68,245.324,51.814,45,73.83,44.44,68.53,61.52,38.89,18.87,28.88,2,3,0.413,0.11,0.616,1
4,Flow (Liberty Global),Jamaica,Antigua and Barbuda,1,12.26,0,3.571,2.473,1.6704,3.805,0.078,14.52,0.773,189.964,32.127,39.73,71.91,56.57,17.88,40.03,38.64,24.49,31.56,2,2,0.164,0.106,0.684,1
4,Flow (Liberty Global),Jamaica,Barbados,1,11.25,0,0.125,2.91,2.0056,10,0.268,23.08,0.75,627.551,33.83,39.73,48.65,51.91,36.37,46.47,38.64,24.49,31.56,1,1,0.294,0.146,0.683,1
2,MegaFon,Russia,Russian Federation,2,8.25,0,0,0,0,2.03,146.467,8.31,0.72,8.949,73.35,41.54,52.21,69.35,91.71,69.43,40.79,30.91,35.85,6,5,0.245,0.249,0.44,1
1,MegaFon,Russia,Tajikistan,3,5.5,0,1.12,14.566,3.0911,8.214,6.238,1.9,0.535,44.414,26.486,32.19,43.66,25.42,37.36,35.19,27.64,23.3,24.5,6,6,0.511,0.547,0.339,1
1,MegaFon,Russia,Georgia,2,8.25,0,9.855,3.441,4.2661,4.232,4.713,4.31,0.673,77.3,52.638,39.7,63.85,50.83,42.65,53.2,38.54,25.2,31.87,4,4,0.492,0.475,0.654,1
1,MegaFon,Russia,Georgia,2,11,0,9.855,3.441,4.2661,4.232,4.713,4.31,0.673,77.3,52.638,39.7,63.85,50.83,42.65,53.2,38.54,25.2,31.87,4,4,0.492,0.475,0.654,1
