GeoR,Operators,Domicile,Country,EconR,EntryTimes,dev_operator,Admin,Demographics,Geographic,HHI,Pop_mill,GDPcap,HDI,PopDen,Urbanization,GINI,EconGlob,SocialGlob,PoliticalGlob,OverallGlob,GIIInput,GIIOutput,GIIOverall,PR,CL,EthnicFrac,LinguisticFrac,ReligiousFrac,G3
4,Movistar (Telefónica),Spain,Argentina,2,5.3,1,7.89,2.652,10.287,3.211,40.199,15.27,0.802,14.908,90.795,45.27,40.84,52.7,92.34,59.42,37.29,33.44,35.36,2,2,0.255,0.062,0.224,0
4,Movistar (Telefónica),Spain,Chile,1,4.05,1,3.383,4.454,10.4165,3.578,17.071,11.83,0.815,22.634,88.375,49,82.08,53.01,88.94,73.24,48.09,29.6,38.84,1,1,0.186,0.187,0.384,0
4,Movistar (Telefónica),Spain,Panama,2,5.3,1,7.426,6.02,8.1855,4.008,3.647,9.14,0.756,48.149,64.828,52.03,80.45,60.63,60.74,67.7,40.73,20.82,30.77,1,2,0.553,0.387,0.334,0
4,Movistar (Telefónica),Spain,Ecuador,2,5.55,1,7.827,6.504,8.7678,5.637,14.879,6.03,0.703,59.153,62.495,49.3,40.64,45.73,80.64,53.55,32.57,24.94,28.75,3,3,0.655,0.131,0.142,0
4,Movistar (Telefónica),Spain,Uruguay,2,4.8,1,14.121,2.071,9.7296,0.00455,3.366,12.92,0.777,19.214,94.209,46,67.51,53.97,84.93,67.32,40.26,29.27,34.76,1,1,0.482,0.304,0.437,0
4,Movistar (Telefónica),Spain,Colombia,2,4.05,1,7.704,7.366,7.867,5.267,46.124,11.13,0.695,40.934,74.749,55.9,49.64,46.88,79.63,56.89,38.72,25.92,32.32,3,4,0.601,0.019,0.148,0
4,Movistar (Telefónica),Spain,Peru,2,4.3,1,7.426,6.997,9.2427,4.731,29.099,6.4,0.708,22.657,76.552,47.96,74.14,43.41,84.1,65.54,39.06,21.63,30.34,2,3,0.657,0.336,0.199,0
4,Movistar (Telefónica),Spain,Costa Rica,2,4.8,1,6.846,7.816,8.4564,10,4.636,4.27,0.749,87.902,70.573,50.97,66.21,61.94,59.45,62.77,42.22,33.6,37.91,1,1,0.237,0.049,0.241,0
4,Movistar (Telefónica),Spain,Venezuela,2,5.3,1,8.414,6.94,7.0737,3.719,28.813,12.03,0.754,32.41,88.728,41.6,39.24,51.97,67.05,51.61,29.48,25.35,27.41,5,4,0.497,0.069,0.135,0
2,Movistar (Telefónica),Spain,Spain,1,3.8,1,0,0,0,3.319,45.968,31.45,0.86,92.975,78.21,35.39,77.1,83.44,96.2,84.71,52.43,35.19,43.81,1,1,0.417,0.413,0.451,0
4,Movistar (Telefónica),Spain,Guatemala,3,5.05,1,6.846,9.527,8.6044,3.799,14.165,6.09,0.602,133.597,48.884,54.9,58.49,43.48,81.94,59.41,33.18,25.49,29.33,4,4,0.512,0.459,0.375,0
4,Movistar (Telefónica),Spain,Mexico,2,3.3,1,13.791,8.146,9.0397,5.529,117.155,11.2,0.739,59.418,77.527,48.23,59.34,53.78,72.02,60.78,37.47,23.42,30.45,3,3,0.542,0.151,0.18,0
5,MTN,South Africa,Rwanda,4,5.05,0,20.445,17.951,3.0725,6.305,10.683,1.14,0.454,404.436,22.988,51.34,31.31,24.02,67.15,38.5,34.73,17,25.86,6,6,0.324,0,0.507,0
1,MTN,South Africa,Iran,2,0.29,0,7.218,15.514,7.4516,4.959,74.003,10.41,0.735,45.242,70.045,42,26.86,34.13,67.14,40.65,33.24,19.04,26.14,6,6,0.668,0.746,0.115,0
5,MTN,South Africa,Cameroon,3,6.05,0,41.958,10.882,4.1032,5.232,20.364,2.6,0.48,41.109,50.928,42.8,40.51,25.92,70.5,43.39,30.59,24.46,27.52,6,6,0.875,0.687,0.664,0
5,MTN,South Africa,Cameroon,3,6.05,0,41.958,10.882,4.1032,5.232,20.364,2.6,0.48,41.109,50.928,42.8,40.51,25.92,70.5,43.39,30.59,24.46,27.52,6,6,0.875,0.687,0.664,0
1,MTN,South Africa,Cyprus,1,5.3,0,2.326,15.369,7.1875,4.023,1.097,5.59,0.853,118.839,67.695,32.1,88.62,92.06,78.61,87.13,52.38,40.52,46.45,1,1,0.094,0.396,0.396,0
5,MTN,South Africa,Uganda,4,3.55,0,2.765,24.5,3.4469,2.909,33.426,1.17,0.473,164.015,14.189,44.2,48.66,22.76,71.86,45.49,29.86,22.87,26.37,5,4,0.93,0.923,0.633,0
5,MTN,South Africa,South Africa,2,3.3,0,0,0,0,4.145,51.171,10.48,0.63,41.428,61.687,63.01,65.17,46.41,85.66,63.89,46.37,24.07,35.22,2,2,0.752,0.865,0.86,0
2,MTS,Russia,Russian Federation,2,2.8,0,0,0,0,2.324,143.654,13.41,0.773,8.719,73.642,39.69,51.67,68.89,92.73,69.35,40.79,30.91,35.85,6,5,0.245,0.249,0.44,0
1,MTS,Russia,Uzbekistan,3,1.29,0,11.782,6.386,3.2439,3.561,27.581,2.08,0.657,65.274,36.235,35,40.69,38.2,44.04,40.69,33.23,14.65,23.94,7,7,0.413,0.412,0.213,0
4,MTS,Russia,Canada,1,4.05,0,7.036,6.099,6.6168,3.043,33.939,36.17,0.898,3.698,80.758,32,77.18,90.21,93.13,86.39,64.41,48.26,56.33,1,1,0.712,0.577,0.696,0
2,MTS,Russia,Belarus,2,6.05,0,10.359,0.256,4.2655,3.906,9.508,22.59,0.78,46.873,74.172,27.7,43.82,60.56,46.36,50.7,37.72,28.13,32.93,7,6,0.322,0.467,0.612,0
2,O2,Spain,United Kingdom,1,3.8,1,6.089,0.15,1.5658,2.249,61.884,32.18,0.895,257.414,81.031,34.67,85.47,87.58,94.95,88.87,63.66,48.27,55.96,1,1,0.121,0.053,0.694,0
2,O2,Spain,Czech Republic,1,2.8,1,20.514,1.399,1.8737,3.475,10.52,23.07,0.859,135.197,73.324,26.2,84.31,82.17,86.4,84.1,53.11,41.49,47.3,1,1,0.322,0.323,0.659,0
2,O2,Spain,Germany,1,2.3,1,11.92,2.127,1.5854,2.829,83.1,31.31,0.907,234.94,74.093,31.2,78.65,85.6,91.87,84.86,59.04,50.74,54.89,1,1,0.168,0.164,0.657,0
2,O2,Spain,Slovakia,1,2.8,1,10.369,3.939,2.0936,4.225,5.429,17.29,0.822,112.007,54.96,26.02,84.04,83.92,83.95,83.97,48.27,29.83,39.05,1,1,0.254,0.255,0.566,0
2,O2,Spain,Slovakia,1,2.8,1,10.369,3.939,2.0936,4.225,5.429,17.29,0.822,112.007,54.96,26.02,84.04,83.92,83.95,83.97,48.27,29.83,39.05,1,1,0.254,0.255,0.566,0
1,Ooredoo,Qatar,Kuwait,1,3.8,1,4.337,5.024,0.7022,3.877,2.921,42.07,0.79,158.19,98.248,39.73,68.36,81.87,59.79,70.99,42.44,30.85,36.64,4,5,0.66,0.344,0.675,0
1,Ooredoo,Qatar,Qatar,1,3.55,1,0,0,0,7.549,1.657,88.29,0.825,137.018,98.47,41.1,80.42,65.42,71.27,72.36,51.71,43.77,47.74,6,5,0.746,0.48,0.095,0
1,Ooredoo,Qatar,Oman,1,3.3,1,7.363,11.916,0.7724,5.02,2.733,24.7,0.797,9.315,74.624,39.73,76.05,58.81,43.36,60.67,46.23,24.79,35.51,6,5,0.437,0.357,0.432,0
4,Orange,France,Dominican Republic,2,4.05,1,9.23,5.97,7.1852,4.205,9.951,9.67,0.697,202.189,72.541,48.9,55.56,53.05,56.88,55,34.6,27.27,30.94,2,2,0.429,0.04,0.312,0
2,Orange,France,Slovakia,1,4.8,1,17.882,1.802,0.9892,4.225,5.429,17.29,0.822,112.007,54.96,26.02,84.04,83.92,83.95,83.97,48.27,29.83,39.05,1,1,0.254,0.255,0.566,0
2,Orange,France,Poland,1,3.8,1,8.289,4.68,1.4692,2.886,38.196,14.49,0.822,124.564,61.004,33.58,72.31,78.05,94.16,80.45,46.29,29.74,38.02,1,1,0.118,0.047,0.171,0
2,Orange,France,Spain,1,3.8,1,3.385,0.545,0.827,3.319,45.968,31.45,0.86,92.975,78.21,35.39,77.1,83.44,96.2,84.71,52.43,35.19,43.81,1,1,0.417,0.413,0.451,0
5,Orange,France,Cameroon,3,6.05,1,36.37,10.316,4.5563,5.232,20.364,2.6,0.48,41.109,50.928,42.8,40.51,25.92,70.5,43.39,30.59,24.46,27.52,6,6,0.875,0.687,0.664,0
5,Orange,France,Cameroon,3,6.05,1,36.37,10.316,4.5563,5.232,20.364,2.6,0.48,41.109,50.928,42.8,40.51,25.92,70.5,43.39,30.59,24.46,27.52,6,6,0.875,0.687,0.664,0
5,Orange,France,Guinea-Bissau,4,6.05,1,16.398,11.355,4.1116,5.317,1.569,1.23,0.405,53.963,44.342,50.66,26.42,24.17,41.76,29.82,25.14,15.35,20.25,4,4,0.757,0.773,0.34,0
2,Orange,France,Belgium,1,4.3,1,3.649,0.239,0.558,3.411,10.902,33.8,0.878,356.555,97.594,28.5,90.08,90.15,97.67,92.2,58.44,39.66,49.05,1,1,0.555,0.541,0.213,0
2,Orange,France,Romania,2,3.05,1,27.39,4.991,1.7725,3.058,21.887,9.31,0.797,88.531,53.698,28.2,66.77,69.84,90.33,74.4,41.8,31.86,36.83,2,2,0.307,0.172,0.237,0
5,Orange,France,Botswana,2,5.3,1,13.564,37.268,7.8899,4.289,1.961,9.4,0.669,3.494,56.004,60.46,64.49,40.6,55.79,53.27,42.1,20.65,30.51,3,2,0.41,0.411,0.599,0
1,Orange,France,Jordan,2,5.55,1,5.829,8.488,3.364,3.377,6.318,5.16,0.739,76.832,82.22,33.8,65.8,61.43,85.8,69.7,40.29,32.13,36.21,4,4,0.299,0.295,0.604,0
2,Orange,France,Moldova,3,3.05,1,18.68,11.422,2.0618,4.497,3.589,3.49,0.664,124.12,44.936,32.91,62.89,57.45,67.25,62.08,38.4,38.92,38.66,3,3,0.554,0.553,0.56,0
2,Orange,France,Luxembourg,1,3.05,1,2.755,1.102,0.5205,4.09,0.503,77.78,0.884,192.194,88.178,31.53,93.92,81.74,79.44,85.43,63.93,41.37,52.65,1,1,0.53,0.644,0.091,0
2,Orange,France,France,1,3.3,1,0,0,0,3.79,63.06,29.63,0.879,118.174,78.106,29.9,78.57,87.56,97.96,87.23,55.61,42.9,49.25,1,1,0.103,0.122,0.403,0
4,Personal (Telecom Argentina),Argentina,Argentina,2,5.05,0,0,0,0,3.211,40.199,15.27,0.802,14.908,90.795,45.27,40.84,52.7,92.34,59.42,37.29,33.44,35.36,2,2,0.255,0.062,0.224,0
4,Personal (Telecom Argentina),Argentina,Paraguay,2,6.05,0,3.201,1.388,1.3573,4.178,6.404,4.71,0.664,15.424,58.26,49.67,57.83,45.82,76.18,58.45,34.45,27.9,31.17,3,3,0.169,0.598,0.212,0
1,STC,Saudi Arabia,Kuwait,1,2.05,1,10.349,6.262,0.5064,3.877,2.921,42.07,0.79,158.19,98.248,39.73,68.36,81.87,59.79,70.99,42.44,30.85,36.64,4,5,0.66,0.344,0.675,0
1,STC,Saudi Arabia,Bahrain,1,4.3,1,6.154,9.458,0.5686,5.058,1.222,26.31,0.81,1559.249,88.5,39.73,87.55,65.76,45.71,67.97,52.73,22.87,37.8,5,5,0.502,0.434,0.553,0
2,Swisscom,Switzerland,Switzerland,1,3.05,1,0,0,0,4.566,7.787,37.3,0.92,195.967,73.625,32.96,82.69,92.08,92.91,88.97,66.07,58.2,63.82,1,1,0.06,0.197,0.234,0
2,Tele2,Sweden,Sweden,1,1.05,1,0,0,0,3.218,9.346,32.96,0.895,22.661,84.902,26.61,86.16,86.04,95.12,88.58,64.85,59.4,62.12,1,1,0.06,0.197,0.234,0
2,Tele2,Sweden,Russian Federation,2,4.55,1,26.045,10.076,4.2604,2.324,143.654,13.41,0.773,8.719,73.642,39.69,51.67,68.89,92.73,69.35,40.79,30.91,35.85,6,5,0.245,0.249,0.44,0
2,Tele2,Sweden,Netherlands,1,5.3,1,14.605,1.063,1.1927,3.841,16.588,34.39,0.906,490.08,86.242,28.38,91.9,89.43,93.23,91.35,60.42,52.2,56.31,1,1,0.105,0.514,0.722,0
2,Tele2,Sweden,Croatia,1,6.3,1,41.678,1.939,1.8743,4.168,4.344,9.67,0.803,79.147,57.287,32.6,71.82,71.2,85.52,75.37,45,30.96,37.98,2,2,0.369,0.076,0.445,0
2,Tele2,Sweden,Estonia,1,3.3,1,26.977,2.013,0.6881,3.591,1.301,18.88,0.833,31.482,68.223,31.4,86.8,73.23,72.15,77.75,54.86,43.5,49.18,1,1,0.506,0.494,0.499,0
2,Tele2,Sweden,Lithuania,1,3.3,1,25.704,4.056,0.8425,3.546,3.085,14.56,0.824,50.465,66.842,37.38,67,65.67,74.31,68.52,47.46,29.52,38.49,1,1,0.322,0.322,0.414,0
2,Tele2,Sweden,Latvia,1,4.3,1,70.457,3.754,0.7916,4.034,2.101,14.92,0.815,34.443,67.764,36,67.42,70.24,56.87,65.55,47.46,32.14,39.8,1,1,0.587,0.58,0.556,0
1,Tele2,Sweden,Kazakhstan,2,6.3,1,29.914,10.168,3.5965,4.165,15.832,15.06,0.763,5.961,53.908,28.8,64.25,42.82,65.7,56.74,39.86,20.77,30.32,6,5,0.617,0.662,0.59,0
2,Telekom Austria,Austria,Austria,1,1.05,1,0,0,0,3.177,8.387,36.03,0.872,101.036,65.847,31.5,85.35,91.56,97.08,90.88,59.28,42.21,50.75,1,1,0.107,0.152,0.415,0
2,Telekom Austria,Austria,Croatia,1,2.3,1,32.791,0.43,0.2932,4.168,4.344,9.67,0.803,79.147,57.287,32.6,71.82,71.2,85.52,75.37,45,30.96,37.98,2,2,0.369,0.076,0.445,0
2,Telekom Austria,Austria,Macedonia,2,4.8,1,27.232,3.491,0.9194,4.903,2.101,6.95,0.503,82.042,57.047,44.05,59.31,63.2,48.23,57.69,40.37,26.57,33.47,3,3,0.502,0.502,0.59,0
2,Telekom Slovenije,Slovenia,Sweden,1,1.29,1,44.953,1.447,1.7683,3.218,9.346,32.96,0.895,22.661,84.902,26.61,86.16,86.04,95.12,88.58,64.85,59.4,62.12,1,1,0.06,0.197,0.234,0
2,Telekom Slovenije,Slovenia,Macedonia,2,4.8,1,3.946,3.202,0.7469,4.903,2.101,6.95,0.503,82.042,57.047,44.05,59.31,63.2,48.23,57.69,40.37,26.57,33.47,3,3,0.502,0.502,0.59,0
1,Telekom Slovenije,Slovenia,Thailand,2,4.55,1,26.981,7.057,8.4555,3.38,66.34,9.41,0.711,130.912,42.744,39.75,67.54,50.54,79.25,64.49,43.33,31.93,37.63,6,5,0.634,0.634,0.099,0
2,Telenor,Norway,Bulgaria,2,6.05,1,53.932,4.603,2.3337,4.07,7.418,9.76,0.77,68.574,71.963,33.8,72.89,58.98,84.99,71.09,44.2,32.64,38.42,2,2,0.402,0.303,0.597,0
2,Telenor,Norway,Hungary,1,2.8,1,43.324,3.625,1.7859,3.592,10.023,17.19,0.817,110.711,68.366,27,89,81.72,91.47,86.99,51.04,45.2,48.12,1,2,0.152,0.03,0.524,0
2,Telia,Sweden,Sweden,1,0.05,1,0,0,0,3.218,9.346,32.96,0.895,22.661,84.902,26.61,86.16,86.04,95.12,88.58,64.85,59.4,62.12,1,1,0.06,0.197,0.234,0
2,Telia,Sweden,Estonia,1,1.29,1,26.977,2.013,0.6881,3.591,1.301,18.88,0.833,31.482,68.223,31.4,86.8,73.23,72.15,77.75,54.86,43.5,49.18,1,1,0.506,0.494,0.499,0
5,Tigo (Millicom),Luxembourg,Rwanda,4,5.3,1,17.851,6.401,6.1972,6.305,10.683,1.14,0.454,404.436,22.988,51.34,31.31,24.02,67.15,38.5,34.73,17,25.86,6,6,0.324,0,0.507,0
4,Tigo (Millicom),Luxembourg,Honduras,3,5.05,1,7.104,5.147,8.9397,4.888,7.546,3.69,0.606,71.812,51.07,51.56,65.44,44.58,69.24,58.79,33.08,22.53,27.81,4,4,0.187,0.055,0.236,0
4,Tigo (Millicom),Luxembourg,Colombia,2,4.05,1,7.298,3.451,8.83,5.267,46.124,11.13,0.695,40.934,74.749,55.9,49.64,46.88,79.63,56.89,38.72,25.92,32.32,3,4,0.601,0.019,0.148,0
4,Tigo (Millicom),Luxembourg,Bolivia,3,4.8,1,6.732,4.605,10.1707,3.444,10.075,3.78,0.643,9.008,65.991,49.7,55.95,34.24,76.98,53.73,30.37,20.51,25.44,3,3,0.74,0.224,0.209,0
4,Tigo (Millicom),Luxembourg,Guatemala,3,5.55,1,6.496,6.632,9.1599,3.799,14.165,6.09,0.602,133.597,48.884,54.9,58.49,43.48,81.94,59.41,33.18,25.49,29.33,4,4,0.512,0.459,0.375,0
5,Tigo (Millicom),Luxembourg,Chad,4,4.8,1,3.498,13.227,4.0399,4.885,11.546,3.34,0.36,9.135,21.934,42.5,38.99,19.75,61.32,38.04,30.63,14.23,22.43,7,6,0.83,0.833,0.792,0
5,Tigo (Millicom),Luxembourg,Tanzania,4,5.55,1,21.264,7.615,6.8032,2.987,44.307,0.92,0.488,50.422,27.439,40.28,40.06,18.99,56.63,36.85,30.45,31.93,26.88,4,3,0.735,0.898,0.633,0
5,Vodacom,South Africa,South Africa,2,3.05,0,0,0,0,4.145,51.171,10.48,0.63,41.428,61.687,63.01,65.17,46.41,85.66,63.89,46.37,24.07,35.22,2,2,0.752,0.865,0.86,0
5,Vodacom,South Africa,Lesotho,3,5.05,0,0.579,2.108,0.4406,7.697,1.999,2.33,0.464,66.509,24.259,54.18,57.97,27.83,34.94,40.49,34.84,16.54,25.69,3,3,0.255,0.254,0.721,0
2,Vodafone,United Kingdom,United Kingdom,1,3.8,1,0,0,0,2.249,61.884,32.18,0.895,257.414,81.031,34.67,85.47,87.58,94.95,88.87,63.66,48.27,55.96,1,1,0.121,0.053,0.694,0
2,Vodafone,United Kingdom,Ireland,1,4.05,1,2.804,2.453,0.4125,3.23,4.439,41.62,0.907,65.835,61.569,32.7,93.98,92.4,90.16,92.34,65.53,42.67,54.1,1,1,0.121,0.031,0.155,0
2,Vodafone,United Kingdom,Italy,1,3.3,1,10.175,0.781,1.6507,2.894,60.365,28.82,0.869,200.909,68.209,33.5,73.18,78.99,98.41,82.28,47.88,33.49,40.69,1,1,0.115,0.115,0.303,0
1,Vodafone,United Kingdom,India,3,6.3,1,7.863,9.695,7.5188,1.533,1197.881,3.83,0.569,408.407,30.587,35.15,42.23,29.66,90.67,50.94,36.47,32.56,34.52,2,3,0.418,0.807,0.326,0
2,Vodafone,United Kingdom,Netherlands,1,3.8,1,6.763,0.44,0.5422,3.841,16.588,34.39,0.906,490.08,86.242,28.38,91.9,89.43,93.23,91.35,60.42,52.2,56.31,1,1,0.105,0.514,0.722,0
2,Vodafone,United Kingdom,Czech Republic,1,4.05,1,25.11,2.104,1.2883,3.475,10.52,23.07,0.859,135.197,73.324,26.2,84.31,82.17,86.4,84.1,53.11,41.49,47.3,1,1,0.322,0.323,0.659,0
2,Vodafone,United Kingdom,Germany,1,1.05,1,13.348,1.683,0.8158,2.829,83.1,31.31,0.907,234.94,74.093,31.2,78.65,85.6,91.87,84.86,59.04,50.74,54.89,1,1,0.168,0.164,0.657,0
3,Vodafone,United Kingdom,Fiji,2,4.05,1,6.701,7.996,16.0231,7.352,0.857,5.82,0.706,46.632,51.44,42.78,47.59,50.1,66.56,53.75,36.96,18.87,27.92,6,4,0.548,0.548,0.568,0
2,Vodafone,United Kingdom,Spain,1,5.55,1,6.089,0.15,1.5658,3.319,45.968,31.45,0.86,92.975,78.21,35.39,77.1,83.44,96.2,84.71,52.43,35.19,43.81,1,1,0.417,0.413,0.451,0
1,Vodafone,United Kingdom,Cyprus,1,6.05,1,7.846,2.916,3.4354,4.023,1.097,5.59,0.853,118.839,67.695,32.1,88.62,92.06,78.61,87.13,52.38,40.52,46.45,1,1,0.094,0.396,0.396,0
5,Vodafone,United Kingdom,Uganda,4,6.05,1,1.169,9.227,6.6699,2.909,33.426,1.17,0.473,164.015,14.189,44.2,48.66,22.76,71.86,45.49,29.86,22.87,26.37,5,4,0.93,0.923,0.633,0
2,Vodafone,United Kingdom,Romania,2,3.05,1,22.954,3.434,2.1104,3.058,21.887,9.31,0.797,88.531,53.698,28.2,66.77,69.84,90.33,74.4,41.8,31.86,36.83,2,2,0.307,0.172,0.237,0
2,Vodafone,United Kingdom,Hungary,1,5.05,1,6.911,3.042,1.7321,3.592,10.023,17.19,0.817,110.711,68.366,27,89,81.72,91.47,86.99,51.04,45.2,48.12,1,2,0.152,0.03,0.524,0
2,Vodafone,United Kingdom,Greece,1,3.3,1,46.223,0.412,2.462,3.546,11.104,27.72,0.859,86.168,75.932,33.6,73.34,81.55,91.56,81.4,42.48,25.89,34.18,1,2,0.158,0.03,0.153,0
2,Vodafone,United Kingdom,Malta,1,4.05,1,15.303,1.242,2.3951,4.542,0.424,20.98,0.819,1288.991,94.486,27.4,93.41,77.18,52.58,76.16,55.27,56.98,56.13,1,1,0.041,0.091,0.122,0
3,Vodafone,United Kingdom,New Zealand,1,3.3,1,6.687,1.035,18.5617,4.655,4.346,25.4,0.899,16.34,86.148,31.7,82.41,74.16,81.32,79.06,60.97,46.61,53.79,1,1,0.397,0.166,0.811,0
2,Vodafone,United Kingdom,Portugal,1,2.3,1,5.808,0.836,1.6764,3.467,10.585,20.13,0.812,115.386,59.964,34.91,83.48,84.7,93.63,86.73,50.32,34.47,42.4,1,1,0.047,0.02,0.144,0
1,Vodafone,United Kingdom,Qatar,1,4.55,1,3.953,35.037,5.373,7.549,1.657,88.29,0.825,137.018,98.47,41.1,80.42,65.42,71.27,72.36,51.71,43.77,47.74,6,5,0.746,0.48,0.095,0
2,Vodafone,United Kingdom,Albania,2,5.8,1,19.908,5.973,2.1818,3.889,3.151,4.73,0.725,106.844,51.076,30,64.78,44.29,80.69,61.6,40.51,20.43,30.47,3,3,0.22,0.04,0.472,0
2,Vodafone,United Kingdom,Iceland,1,3.8,1,97.355,1.905,1.5129,3.767,0.316,38.16,0.894,3.177,93.511,28.7,75.08,71.11,72.32,72.85,62.48,47.72,55.1,1,1,0.08,0.082,0.191,0
3,Vodafone,United Kingdom,Australia,1,3.55,1,8.937,1.069,15.3109,3.409,22.221,36.31,0.927,2.824,88.59,35.63,76.97,84.75,90.01,83.44,62.81,36.89,49.85,1,1,0.093,0.335,0.821,0
2,WIND,Italy,Italy,1,4.05,1,0,0,0,2.894,60.365,28.82,0.869,200.909,68.209,33.5,73.18,78.99,98.41,82.28,47.88,33.49,40.69,1,1,0.115,0.115,0.303,0
2,WIND,Italy,Greece,1,5.3,1,38.694,0.232,0.8807,3.546,11.104,27.72,0.859,86.168,75.932,33.6,73.34,81.55,91.56,81.4,42.48,25.89,34.18,1,2,0.158,0.03,0.153,0
1,Zain,Bahrain,Jordan,2,5.3,1,14.449,10.644,1.5269,3.377,6.318,5.16,0.739,76.832,82.22,33.8,65.8,61.43,85.8,69.7,40.29,32.13,36.21,4,4,0.299,0.295,0.604,0
1,Zain,Bahrain,Kuwait,1,3.05,1,7.329,0.818,0.6126,3.877,2.921,42.07,0.79,158.19,98.248,39.73,68.36,81.87,59.79,70.99,42.44,30.85,36.64,4,5,0.66,0.344,0.675,0
1,Zain,Bahrain,Saudi Arabia,1,1.79,1,6.154,9.458,0.5686,4.02,27.027,20.23,0.792,12.402,81.867,45,68.57,74.28,60.43,68.43,45.94,26.94,36.44,7,6,0.18,0.095,0.127,0
1,Zain,Bahrain,Bahrain,1,3.55,1,0,0,0,5.058,1.222,26.31,0.81,1559.249,88.5,39.73,87.55,65.76,45.71,67.97,52.73,22.87,37.8,5,5,0.502,0.434,0.553,0
